Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
37376/60000 [=================>............] - ETA: 1s - loss: 0.1620
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1620
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1619
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1618
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1618
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1619
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1618
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1618
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1618
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1617
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1617
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1617
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1616
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1616
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1616
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1616
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1615
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1615
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1614
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1614
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1614
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1613
58624/60000 [============================>.] - ETA: 0s - loss: 0.1613
59648/60000 [============================>.] - ETA: 0s - loss: 0.1613
60000/60000 [==============================] - 4s 61us/step - loss: 0.1613 - val_loss: 0.1579
Epoch 13/50

  256/60000 [..............................] - ETA: 5s - loss: 0.1577
 1280/60000 [..............................] - ETA: 3s - loss: 0.1564
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1571
 2816/60000 [>.............................] - ETA: 3s - loss: 0.1574
 3840/60000 [>.............................] - ETA: 3s - loss: 0.1577
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1584
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1583
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1587
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1588
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1587
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1587
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1587
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1587
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1586
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1588
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1588
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1588
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1588
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1589
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1590
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1590
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1589
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1589
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1589
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1588
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1588
26112/60000 [============>.................] - ETA: 1s - loss: 0.1586
27136/60000 [============>.................] - ETA: 1s - loss: 0.1586
28160/60000 [=============>................] - ETA: 1s - loss: 0.1586
29184/60000 [=============>................] - ETA: 1s - loss: 0.1585
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1585
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1584
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1584
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1584
34304/60000 [================>.............] - ETA: 1s - loss: 0.1584
35328/60000 [================>.............] - ETA: 1s - loss: 0.1583
36352/60000 [=================>............] - ETA: 1s - loss: 0.1582
37376/60000 [=================>............] - ETA: 1s - loss: 0.1582
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1582
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1581
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1581
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1580
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1580
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1580
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1580
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1579
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1579
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1579
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1580
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1579
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1579
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1579
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1579
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1579
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1579
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1578
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1578
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1577
58880/60000 [============================>.] - ETA: 0s - loss: 0.1577
59904/60000 [============================>.] - ETA: 0s - loss: 0.1576
60000/60000 [==============================] - 4s 63us/step - loss: 0.1576 - val_loss: 0.1544
Epoch 14/50

  256/60000 [..............................] - ETA: 6s - loss: 0.1581
 1280/60000 [..............................] - ETA: 3s - loss: 0.1572
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1569
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1563
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1555
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1558
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1559
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1558
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1554
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1554
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1552
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1551
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1553
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1553
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1552
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1551
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1551
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1552
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1551
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1551
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1552
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1553
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1554
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1554
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1554
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1553
26624/60000 [============>.................] - ETA: 1s - loss: 0.1553
27648/60000 [============>.................] - ETA: 1s - loss: 0.1553
28672/60000 [=============>................] - ETA: 1s - loss: 0.1552
29696/60000 [=============>................] - ETA: 1s - loss: 0.1551
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1551
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1550
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1550
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1549
34816/60000 [================>.............] - ETA: 1s - loss: 0.1549
35840/60000 [================>.............] - ETA: 1s - loss: 0.1549
36864/60000 [=================>............] - ETA: 1s - loss: 0.1549
37888/60000 [=================>............] - ETA: 1s - loss: 0.1549
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1549
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1549
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1548
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1548
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1548
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1547
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1546
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1545
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1545
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1545
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1545
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1545
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1545
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1544
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1544
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1544
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1544
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1544
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1543
58112/60000 [============================>.] - ETA: 0s - loss: 0.1543
59136/60000 [============================>.] - ETA: 0s - loss: 0.1542
60000/60000 [==============================] - 4s 63us/step - loss: 0.1542 - val_loss: 0.1511
Epoch 15/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1504
 1280/60000 [..............................] - ETA: 3s - loss: 0.1515
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1510
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1516
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1516
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1518
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1518
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1518
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1520
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1520
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1521
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1522
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1525
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1524
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1524
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1523
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1522
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1521
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1520
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1519
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1518
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1518
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1519
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1519
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1520
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1519
26112/60000 [============>.................] - ETA: 2s - loss: 0.1519
27136/60000 [============>.................] - ETA: 1s - loss: 0.1519
28160/60000 [=============>................] - ETA: 1s - loss: 0.1518
29184/60000 [=============>................] - ETA: 1s - loss: 0.1517
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1517
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1517
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1517
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1517
34048/60000 [================>.............] - ETA: 1s - loss: 0.1517
34816/60000 [================>.............] - ETA: 1s - loss: 0.1517
35584/60000 [================>.............] - ETA: 1s - loss: 0.1517
36608/60000 [=================>............] - ETA: 1s - loss: 0.1516
37376/60000 [=================>............] - ETA: 1s - loss: 0.1515
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1516
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1516
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1515
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1514
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1514
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1514
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1513
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1513
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1513
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1513
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1513
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1512
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1512
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1512
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1512
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1511
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1511
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1510
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1510
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1510
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1510
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1510
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1510
58880/60000 [============================>.] - ETA: 0s - loss: 0.1509
59904/60000 [============================>.] - ETA: 0s - loss: 0.1510
60000/60000 [==============================] - 4s 66us/step - loss: 0.1510 - val_loss: 0.1479
Epoch 16/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1536
 1280/60000 [..............................] - ETA: 3s - loss: 0.1496
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1495
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1488
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1495
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1491
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1493
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1495
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1493
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1493
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1491
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1490
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1489
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1489
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1488
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1487
19200/60000 [========>.....................] - ETA: 1s - loss: 0.1487
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1486
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1485
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1485
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1485
26112/60000 [============>.................] - ETA: 1s - loss: 0.1484
27648/60000 [============>.................] - ETA: 1s - loss: 0.1484
28928/60000 [=============>................] - ETA: 1s - loss: 0.1483
29952/60000 [=============>................] - ETA: 1s - loss: 0.1482
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1483
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1483
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1483
34048/60000 [================>.............] - ETA: 1s - loss: 0.1483
35072/60000 [================>.............] - ETA: 1s - loss: 0.1483
35840/60000 [================>.............] - ETA: 1s - loss: 0.1483
36608/60000 [=================>............] - ETA: 1s - loss: 0.1483
37632/60000 [=================>............] - ETA: 1s - loss: 0.1482
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1481
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1481
40704/60000 [===================>..........] - ETA: 0s - loss: 0.1481
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1480
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1480
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1480
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1480
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1480
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1480
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1480
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1480
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1480
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1480
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1480
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1480
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1480
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1479
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1479
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1479
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1478
58880/60000 [============================>.] - ETA: 0s - loss: 0.1478
59648/60000 [============================>.] - ETA: 0s - loss: 0.1478
60000/60000 [==============================] - 4s 59us/step - loss: 0.1478 - val_loss: 0.1448
Epoch 17/50

  256/60000 [..............................] - ETA: 5s - loss: 0.1488
 1280/60000 [..............................] - ETA: 3s - loss: 0.1483
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1478
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1464
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1465
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1463
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1467
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1469
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1470
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1466
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1464
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1461
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1461
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1460
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1460
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1459
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1458
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1457
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1457
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1456
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1456
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1456
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1456
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1455
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1455
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1454
26368/60000 [============>.................] - ETA: 1s - loss: 0.1454
27392/60000 [============>.................] - ETA: 1s - loss: 0.1454
28416/60000 [=============>................] - ETA: 1s - loss: 0.1454
29440/60000 [=============>................] - ETA: 1s - loss: 0.1454
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1454
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1454
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1453
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1454
34560/60000 [================>.............] - ETA: 1s - loss: 0.1454
35584/60000 [================>.............] - ETA: 1s - loss: 0.1454
36608/60000 [=================>............] - ETA: 1s - loss: 0.1454
37632/60000 [=================>............] - ETA: 1s - loss: 0.1454
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1455
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1455
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1455
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1455
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1455
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1454
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1454
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1453
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1453
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1452
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1452
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1451
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1451
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1450
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1450
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1449
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1449
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1449
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1449
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1449
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1448
58624/60000 [============================>.] - ETA: 0s - loss: 0.1449
59392/60000 [============================>.] - ETA: 0s - loss: 0.1448
60000/60000 [==============================] - 4s 66us/step - loss: 0.1448 - val_loss: 0.1420
Epoch 18/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1409
 1280/60000 [..............................] - ETA: 3s - loss: 0.1433
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1438
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1435
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1430
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1435
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1435
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1433
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1432
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1431
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1432
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1432
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1432
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1433
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1432
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1432
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1432
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1431
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1433
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1433
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1434
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1434
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1434
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1433
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1433
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1432
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1432
26880/60000 [============>.................] - ETA: 1s - loss: 0.1432
27904/60000 [============>.................] - ETA: 1s - loss: 0.1431
28928/60000 [=============>................] - ETA: 1s - loss: 0.1431
29696/60000 [=============>................] - ETA: 1s - loss: 0.1431
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1430
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1430
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1430
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1430
34816/60000 [================>.............] - ETA: 1s - loss: 0.1430
35840/60000 [================>.............] - ETA: 1s - loss: 0.1429
36864/60000 [=================>............] - ETA: 1s - loss: 0.1429
37888/60000 [=================>............] - ETA: 1s - loss: 0.1428
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1428
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1426
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1426
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1425
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1425
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1424
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1424
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1424
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1424
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1424
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1423
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1423
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1423
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1423
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1422
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1422
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1422
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1422
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1422
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1422
58368/60000 [============================>.] - ETA: 0s - loss: 0.1421
59136/60000 [============================>.] - ETA: 0s - loss: 0.1421
59904/60000 [============================>.] - ETA: 0s - loss: 0.1420
60000/60000 [==============================] - 4s 65us/step - loss: 0.1420 - val_loss: 0.1392
Epoch 19/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1439
 1280/60000 [..............................] - ETA: 3s - loss: 0.1398
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1406
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1405
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1409
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1409
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1409
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1408
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1410
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1411
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1412
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1410
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1407
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1407
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1408
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1408
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1407
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1407
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1407
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1406
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1407
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1406
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1405
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1406
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1405
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1405
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1404
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1404
26112/60000 [============>.................] - ETA: 2s - loss: 0.1403
27136/60000 [============>.................] - ETA: 2s - loss: 0.1403
28160/60000 [=============>................] - ETA: 1s - loss: 0.1402
29184/60000 [=============>................] - ETA: 1s - loss: 0.1401
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1401
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1400
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1400
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1399
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1399
34560/60000 [================>.............] - ETA: 1s - loss: 0.1399
35328/60000 [================>.............] - ETA: 1s - loss: 0.1399
36096/60000 [=================>............] - ETA: 1s - loss: 0.1398
37120/60000 [=================>............] - ETA: 1s - loss: 0.1397
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1397
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1397
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1397
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1396
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1396
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1396
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1396
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1395
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1396
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1395
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1395
